iso,pwt70_rgdpch,pwt71_rgdpch,pwt_abs_diff,pwt_rel_diff_pct,wdi_ppp_2005,wdi2012_pwt70_abs_diff,wdi2012_pwt70_rel_diff_pct,wdi2012_pwt71_abs_diff,wdi2012_pwt71_rel_diff_pct
AFG,666.4789761,775.734064,109.25508790000004,16.392878367945272,688.2150537400122,21.73607764001224,3.2613298272668865,-87.5190102599878,-11.282089355300993
ALB,5030.436035,4938.805347,-91.63068799999928,-1.8215257556693947,6101.607657631343,1071.1716226313429,21.293812607466002,1162.8023106313422,23.544202067766612
DZA,5897.571283,5988.778111,91.2068279999994,1.546515058883764,7168.564543735682,1270.9932607356814,21.551130113498985,1179.786432735682,19.699952325311358
AGO,3108.189699,3055.026874,-53.162824999999884,-1.7104112087207544,3354.650957543285,246.4612585432851,7.929414946024023,299.624083543285,9.80757603454342
ATG,14913.52339,15007.77247,94.2490799999996,0.631970578214915,18170.746713761997,3257.2233237619967,21.84073634769682,3162.974243761997,21.07557434046038
ARG,9974.732011,9670.709771,-304.02224000000024,-3.0479238907343937,10833.405609567062,858.6735985670621,8.608487903435686,1162.6958385670623,12.02285939811462
ARM,4541.669893,4452.05631,-89.61358300000029,-1.9731417102357045,4096.440118766686,-445.22977423331395,-9.803217422726807,-355.61619123331366,-7.987684037925245
AUS,38387.13304,38383.84218,-3.2908600000009756,-0.008572820472349023,32523.088110120825,-5864.0449298791755,-15.276068998871962,-5860.7540698791745,-15.268805145653019
AUT,35631.4556,36150.99452,519.538919999999,1.458090642808314,33626.386832180535,-2005.0687678194663,-5.627243496107597,-2524.6076878194654,-6.983508258459567
AZE,4762.077181,4659.001281,-103.07589999999982,-2.1645155272001424,4496.143936216547,-265.9332447834522,-5.584395940588436,-162.8573447834524,-3.4955419619137125
BHS,27459.95884,32374.2962,4914.337360000001,17.896375550430367,31199.357973645772,3739.399133645773,13.617642893909643,-1174.9382263542284,-3.6292317185700806
BHR,22381.59809,22013.14226,-368.45582999999897,-1.646244510862803,28068.47167912529,5686.873589125291,25.408702123313354,6055.32941912529,27.50779215254701
BGD,1191.883828,1085.531188,-106.35264000000006,-8.923070982384372,1164.5960765746072,-27.2877514253928,-2.28946402194097,79.06488857460727,7.283520680808599
BRB,23367.30642,28575.04631,5207.739890000001,22.286436427018877,17964.836799994184,-5402.469620005817,-23.119779074672728,-10610.209510005818,-37.13103172222231
BLR,9406.864317,9177.094053,-229.77026399999886,-2.442580824566164,8540.816352002535,-866.0479649974641,-9.206553170245584,-636.2777009974652,-6.933324397928181
BEL,33719.86669,33892.67915,172.812460000001,0.5124944934946923,32189.3513309627,-1530.515359037301,-4.538912840634665,-1703.327819037302,-5.025651148729864
BLZ,9026.247538,8980.72186,-45.52567799999997,-0.5043699256899326,6254.342072525326,-2771.9054654746733,-30.709388965958507,-2726.3797874746733,-30.35813635001801
BEN,1190.4635,1136.409613,-54.05388700000003,-4.540574910528548,1349.137385480034,158.67388548003396,13.328748464781487,212.727772480034,18.719286606389694
BMU,46567.77291,46119.02968,-448.74323000000004,-0.9636347240982971,,,,,
BTN,3562.582741,3037.972484,-524.6102570000003,-14.725559941738917,3480.179809376663,-82.40293162333728,-2.313011026382707,442.207325376663,14.55600166576963
BOL,3428.714209,3312.740713,-115.97349600000007,-3.38241944153824,3772.038631421833,343.3244224218329,10.013211994182653,459.29791842183295,13.864590024188619
BIH,4982.069803,4828.065757,-154.00404600000002,-3.091165962935024,6340.872300879609,1358.8024978796084,27.273855076486335,1512.8065438796084,31.333594445897027
BWA,9306.059578,9441.378924,135.31934600000022,1.4540992873063274,11542.215971089452,2236.1563930894517,24.029035859343082,2100.8370470894515,22.25137942243924
BRA,8349.947528,7234.049669,-1115.8978590000006,-13.364130196723323,8509.430265719515,159.48273771951426,1.9099849093029444,1275.3805967195149,17.630243847853166
BRN,50007.13784,48775.90886,-1231.2289799999999,-2.462106477558004,48377.12574053728,-1630.0120994627214,-3.2595588747310744,-398.7831194627215,-0.8175821400014022
BGR,9187.832973,8903.995493,-283.83748000000014,-3.089275576015634,9809.381210968935,621.5482379689347,6.764905716020951,905.3857179689348,10.168308358654453
BFA,870.145883,848.8706887,-21.275194300000067,-2.4450146481932005,1013.5408696625079,143.3949866625079,16.479419079491052,164.67018096250797,19.398735656038678
BDI,368.535868,372.5991953,4.063327300000026,1.1025595207465737,485.89034536707936,117.35447736707937,31.84343440000781,113.29115006707934,30.40563465947972
KHM,1560.10657,1489.046957,-71.0596129999999,-4.554792240891588,1508.0083969569519,-52.098173043048064,-3.339398349117142,18.961439956951835,1.2733943592453032
CMR,1793.233862,1742.694249,-50.539613000000145,-2.8183503597033983,1985.738586137456,192.50472413745592,10.735059615858175,243.04433713745607,13.946470373499013
CAN,36449.09257,36653.89691,204.8043400000024,0.5618914643942874,35033.422929423214,-1415.669640576787,-3.8839640187420637,-1620.4739805767895,-4.421014181809105
CPV,2882.263381,2845.919007,-36.34437400000024,-1.2609664418451092,2627.6623396508317,-254.60104134916855,-8.833371822558243,-218.2566673491683,-7.66911028783077
CAF,547.3717106,532.3156216,-15.056089000000043,-2.7506151137215973,672.0041827937243,124.63247219372431,22.769257120925882,139.68856119372435,26.241679846602562
TCD,1293.27867,1295.710357,2.431687000000011,0.18802498304561158,1373.9425880122808,80.66391801228087,6.237164493889077,78.23223101228086,6.0377869629300855
CHL,11219.25508,11068.38508,-150.8700000000008,-1.3447416867181239,12801.644636338224,1582.389556338223,14.104230138764462,1733.2595563382238,15.659552353939457
CHN,4735.81457,4335.119467,-400.6951029999991,-8.46095422608574,4114.572833569871,-621.2417364301282,-13.117948924045992,-220.54663343012908,-5.08744072934978
COL,6662.063428,6490.991627,-171.07180100000005,-2.56785007901609,7304.5557440823995,642.4923160823992,9.64404381654589,813.5641170823992,12.533741588855065
COM,960.6239984,939.8249878,-20.799010599999974,-2.165156256208722,1052.7704885529392,92.14649015293924,9.592357707741735,112.94550075293921,12.017716300279371
ZAR,217.8756728,207.4695252,-10.406147599999997,-4.776186100204207,276.99350801412015,59.11783521412016,27.133747634316048,69.52398281412016,33.51045544983016
COG,2188.299078,2183.40273,-4.896348000000216,-0.2237513166836063,3381.1883226402365,1192.8892446402365,54.51216685291846,1197.7855926402367,54.85866515520189
CRI,9949.064849,9939.315785,-9.749063999999635,-0.09798975228289453,9041.537249029538,-907.5275999704627,-9.12173770846091,-897.778535970463,-9.032598977540816
CIV,1328.604982,1298.499176,-30.10580600000003,-2.265971180890847,1666.0096059390203,337.4046239390202,25.395405595357023,367.51042993902024,28.30270798254401
