date,UR,INT,R,G,MET,I,CN,MAN,CNT,AGR,W,EXP,IMP,Y_pro,Y_exp,Y
2002-01-01,0.07259673257120587,0.14892969640045442,2.5838910308299035,37.69065469791322,11.035318040938247,3995.053629034757,11897.876718286929,419.4665190337397,198.46991451987802,-1259.7355317755416,180.2832496244855,-383.5494757011851,-2047.4519248933354,17648.78450970003,17594.52345121175,17621.653980455892
2002-02-01,0.07766369456501289,0.13964757677580625,2.190368316387449,48.64627417444997,8.759038689482542,4088.5345807956082,12133.993539466777,441.2132550646979,211.00197724585001,-1232.6421399466851,183.59583219283627,-365.1882162797869,-1861.5166044646523,17764.665414311738,17767.5027826217,17766.08409846672
2002-03-01,0.06945619925771572,0.14446350694652818,2.2951171205112852,61.85798200208502,10.794586160533104,3929.833061001665,12150.695860850803,368.82398298519786,202.91879735908873,-1181.915705604178,181.54224295180978,-285.99273389548637,-1763.2270796661037,17641.870384725342,17619.621249625172,17630.74581717526
2002-04-01,0.07200855861049471,0.13802122107411152,1.9835352011492928,56.31828187442494,9.120813082661776,4101.398869355247,12133.065821136854,488.8392251000264,213.50835855246808,-1204.0784003256977,185.2746134822889,-344.30614729775,-1528.8829588619342,17849.126123953385,17475.35978393071,17662.24295394205
2002-05-01,0.07345071995855557,0.1696472513291639,2.0088284669111216,44.04795519971485,9.619069657173997,4100.855747137095,12124.60113908028,348.79729156359247,237.3170127380277,-965.902176641018,184.11184575826113,-269.0576295883849,-1384.703704070909,17911.182912166,17385.150915899612,17648.16691403281
2002-06-01,0.06799389764057083,0.15035263551971728,2.0995103797744004,37.35579354416224,8.239309385250923,4154.508284295552,12403.035206512226,342.2320844190642,216.7961002450572,-700.5733996817296,174.85950927349379,-160.7178325053843,-1542.3073439286377,17864.929118304768,17976.488795775196,17920.708957039984
2002-07-01,0.0711204624090521,0.14300274492007414,2.576173439610201,75.83886119039335,9.416691402515035,4155.232653864467,12443.967486216918,426.7458563144453,202.87849998741035,-1238.1763570015667,180.987533557222,-398.405207717377,-2072.287126857421,17693.27929095015,18348.92092041182,18021.100105680984
2002-08-01,0.07006296200390898,0.1521397991073422,2.231613022747763,52.38165802435541,8.770314999293648,4392.898435043722,12432.187676779957,491.64475863497995,238.92666511795326,-1384.6385959158156,185.91114116876034,-467.5422979201203,-1520.9914095976355,17951.402411892504,17930.916881525547,17941.159646709028
2002-09-01,0.07048838049274417,0.1488767195030917,2.650150586342943,53.612977129655775,9.732464020361125,4104.647054206447,12689.926857499504,494.6610899935382,229.02176248881517,-1112.3344096702508,181.5304736542155,-393.4310841078857,-1904.3316261440098,17986.87917555567,18359.08743087173,18172.9833032137
2002-10-01,0.06613495108072268,0.14779030400466778,3.6061214519542983,54.91664386574207,14.002020435320944,4136.373988710344,12461.412575998964,390.69318572758743,182.26654313277734,-562.7361324691366,191.52595943945465,-268.57677110901517,-2699.2073917685407,17752.89565867014,19083.333829234572,18418.114743952356
2002-11-01,0.07012255087129472,0.15614166700043425,3.0671412990842675,58.82295287083644,10.206465380230851,4148.212263146997,12479.026430275946,468.7552679862645,219.35861455434704,-1223.4129135939465,197.12743837224477,-272.5807592700336,-2367.9349370884693,17854.902074258058,18781.415824112217,18318.158949185137
2002-12-01,0.07248999145622725,0.15757507710047305,2.5317250760213423,57.08271167023426,17.580553603358993,4176.031235452396,12625.546035117137,415.67770007020425,222.82501661883776,-718.8546389111868,196.51486189006548,-272.7331383263709,-2031.8249713269915,17987.249262441066,18617.75181524039,18302.50053884073
2003-01-01,0.07725571803897521,0.14469498852389473,3.358501697924078,54.47390624698711,13.512951591235463,4188.892866216716,12753.336135206553,410.2579216246307,203.493373243636,-695.1378371847118,190.30120669798052,-222.36041840723456,-2605.295642423054,17865.88713008754,19379.63813168608,18622.76263088681
2003-02-01,0.07479635413042604,0.1442418175935532,2.6170149450681714,56.42614742970134,13.106514352652905,4392.585863637071,12845.386576511213,483.4415832380408,247.14342944808595,-1125.3956483415993,199.76942015793395,-358.1933331146631,-1892.2229987610137,18083.787673049737,18828.428253224338,18456.107963137038
2003-03-01,0.08076591228755779,0.14724948302848356,1.8651482587268626,63.25141466626107,11.230652860690205,4436.787266904249,12860.086920530155,476.2948706110959,218.83825160456192,-884.8813841629449,194.00649518074738,-255.14927372497615,-1237.725120293776,17978.675249367956,18342.701448669468,18160.68834901871
2003-04-01,0.06616326218555976,0.12698078835264415,2.4433252655939297,59.8289101833992,14.55851449566009,4258.714844309263,12982.57396070406,347.0518765817138,215.44727128489401,-656.9986753742927,192.52509646019925,-158.45507480931565,-1713.9618681839138,17877.442914537183,18856.624508571316,18367.03371155425
2003-05-01,0.0743616031836034,0.13484808937801446,2.0751303552765457,59.818910594280986,12.217145400156031,4253.606547952735,12885.372373370428,499.1876722815683,209.2188909119594,-1042.5035481974974,192.0908814191374,-275.945681316399,-1635.6312932104827,17890.801748333663,18558.483443811525,18224.642596072594
2003-06-01,0.07091671002869177,0.16366874267444526,2.897927468505661,69.69588122428738,13.822966997711774,4405.036292480746,13218.06067093364,509.5081969554472,220.56339557566665,-991.3940720204727,194.59291472545408,-331.9144917303656,-2327.8590841942864,17993.433141053316,19688.737437102594,18841.085289077957
2003-07-01,0.08094901466608836,0.16644967713501282,3.1460512948579336,67.76601729947565,18.909642760748113,4323.725063992955,13128.6269874239,401.0943713238191,194.26075146174375,-1051.0141827897287,195.1117474862412,-328.221870696313,-2391.5363518707036,17672.05152041416,19583.43254989072,18627.74203515244
2003-08-01,0.06595850857322424,0.14750963960443622,4.038218656137642,87.0399298858269,13.8078802005507,4463.293181775551,13311.729583158813,466.1194948494255,194.36364143689167,-1121.6293461385733,198.8520811118774,-328.87822946046157,-3264.663793753277,17728.112725747204,20797.84825911301,19262.980492430106
2003-09-01,0.06580139078909612,0.15576556963055765,3.426621581618923,47.17451244238566,16.509072968360826,4441.344933664079,13297.430429374612,468.8360026805449,253.9573479477034,-1032.5335090132012,199.75023832630194,-327.21156069545106,-2587.8459943448497,18141.47535510787,20046.584309130478,19094.029832119173
2003-10-01,0.0670030367727799,0.15311250154543535,3.216765525069252,86.2834895718562,13.014699781327172,4290.530851658172,13371.991111389063,442.08677345701255,197.58731561654204,-1131.4660533524511,199.90996694287233,-265.88492444154406,-2474.456800608545,17715.631872106682,19957.377328786093,18836.504600446387
2003-11-01,0.05938052137845097,0.18078880808455236,3.804176474802271,89.51348350392367,14.561601966374498,4617.9084148698485,13446.450412233748,434.27558379471384,211.06757375436626,-863.8613063481547,203.02679611188964,-238.61294117037625,-2955.4633874679057,17884.88500253611,20870.72275690505,19377.80387972058
2003-12-01,0.06737122489159621,0.16119574911434575,2.347063924443426,58.00293978118165,18.383706534428914,4663.798293625342,13497.402434949097,432.79866096563165,190.12211240919282,-1008.6726462117283,207.74270505814223,-270.1745783845161,-1954.150389488421,17699.46090702851,19903.17947945953,18801.32019324402
2004-01-01,0.06620433669223151,0.14872082408519233,3.6335967527384936,76.99417669077546,13.798697463371834,4443.984288846298,13580.061749670966,443.12072533505756,209.41997948852486,-791.9208176418504,207.48461278246978,-207.9856065749478,-2727.066112727765,17910.321117169777,20620.120721360854,19265.220919265317
2004-02-01,0.07075196893238105,0.14044459559399575,3.964379965364536,78.39085449793683,18.8880550107307,4487.5456334800865,13711.862621434295,507.3910143109769,197.91548580585436,-1133.8571292407253,196.25972068406625,-286.7961538133386,-3084.6292601022183,17797.21115635196,21075.6322157012,19436.42168602658
2004-03-01,0.0717087798788858,0.13393553679742426,2.9028121402679736,69.7143567370323,16.889188081437265,4575.954960125123,13661.757380128043,484.7755037422339,261.63805120898354,-740.5019535571084,191.86197327285865,-215.3897260008689,-2336.6240838147946,18311.55719545421,20428.66105480412,19370.109125129165
2004-04-01,0.07938085419607943,0.15203463635867223,4.277140179498201,77.69551733461756,14.559276974527254,4601.866731630282,13776.163533653587,441.6559565587229,250.2896783683668,-623.972207678215,210.2505469246174,-253.8781568339582,-3557.737182441285,18226.896852718026,21759.584808225813,19993.24083047192
2004-05-01,0.07475211919093026,0.14243649254715696,3.9376692563787863,76.05213628218382,17.159552320216306,4655.328111477809,13759.447483202855,504.11774668019814,219.003398670336,-1173.4251285142914,199.69192229739656,-338.15964307234793,-3013.686349725846,17913.53449923701,21166.354437616348,19539.94446842668
2004-06-01,0.06711548172168799,0.13577746290402326,3.6239349904180207,106.36480969739412,18.050372057148195,4811.546769666109,13975.590668913368,338.7275459351072,285.62605459019164,-683.8666860304854,206.3498572010629,-239.20760431021006,-2593.8131068211746,18304.190981955187,21248.107750787836,19776.149366371512
2004-07-01,0.06550792664325822,0.14353427115757472,4.211127775158405,99.8830997209483,17.559409398118603,4613.884224619016,13827.097611899337,518.8267074805068,250.3295209707827,-497.1442015053419,202.57048750128214,-175.5005053185258,-3053.9087206923123,18366.20642145134,21419.273151613088,19892.739786532213
2004-08-01,0.07245959585753253,0.13918451996385606,5.093241165744303,104.92607726573107,13.385866349692773,4572.801854493523,14137.988780133184,370.2944965104473,222.1434650545037,-968.606203738241,200.35851886473145,-266.51417663279136,-3940.251389803843,17840.179709553588,22489.45392506349,20164.81681730854
2004-09-01,0.06339883396489679,0.16687141635072564,4.111985759108195,101.11145748253762,15.28256775361342,4535.752287724863,14017.03683651451,435.4531817023297,176.79950008877168,-376.16352263245966,213.02310311470814,-50.362189873562365,-3204.4470047525,17838.107328182356,21807.98539660085,19823.0463623916
2004-10-01,0.07915729382927178,0.1588163975694945,4.208320819465958,84.28842965624875,16.45233114994962,4621.643838111071,13941.133016103984,406.18088907979995,276.9010433573684,-610.8741981267908,215.05893369625005,-183.4353946165383,-3171.010880676323,18357.06890837289,21634.640769931088,19995.854839151987
2004-11-01,0.07589720060360644,0.14992027358683382,3.917687971282509,92.0179552319391,17.00902787864201,4712.476776396831,14160.17886254371,406.51360385363785,207.83238948456966,-819.680371151682,209.32797431215585,-233.4342458353533,-3095.494733472028,17845.53696070105,21826.734081809154,19836.135521255103
2004-12-01,0.06765412173947648,0.16479944138890026,3.7856041310570783,103.8411140333318,18.609765247732934,4916.297891614937,14142.421150041986,549.6711285304197,212.90691964160902,-673.8318155315411,200.20268327611754,-118.28335456832149,-2864.479223226717,18104.65002520807,21908.756024348648,20006.70302477836
2005-01-01,0.06143432735454562,0.15077368307647618,4.688852118798438,88.41030085844895,17.93434937028756,4706.133606938489,14357.748565425187,447.2283006282543,255.75808898711725,-535.0126174956558,211.3740409166323,-148.63624334482475,-3508.7180559486383,18299.48786484233,22512.37428582594,20405.931075334134
2005-02-01,0.07676936187082707,0.14138715798671736,3.9088001923087243,109.44577377540809,15.118784966790326,4801.326163584942,14271.579707332918,497.4578104450301,288.8613563060326,-615.4769217175176,217.01165160596008,-56.18244779529451,-2866.166835860243,18543.805364196058,21992.33603275822,20268.07069847714
2005-03-01,0.06942730077373692,0.16523124077269657,4.435783118609697,101.59674601841866,18.760395702011927,4798.357710392725,14355.381656678523,477.48974209531326,267.6033418898466,-506.9268015107265,208.60544215612933,-123.50595689841617,-3401.8325335097816,18421.819110270924,22533.66268970103,20477.740899985976
2005-04-01,0.07618908155986731,0.1553891004368466,4.224329171354284,101.9360024508198,19.431697806357118,4939.891958923757,14274.203821642288,517.8412372535317,258.272780347235,-782.8127186158731,217.86416801994838,-324.89445827824915,-3250.4964515645784,18316.100778751937,22241.63377630319,20278.867277527563
2005-05-01,0.06202786170602817,0.13962753845673542,4.76580570234688,114.47802073466649,19.540633527441024,5094.798505745257,14481.085157548778,513.3209451275385,266.63501212056855,-548.8058351927848,217.81818759624025,-126.85289793573665,-3731.9668231694955,18445.1590089466,23295.475609262463,20870.317309104532
