year,rel_price_CHN,rel_price_CHN_export,rel_price_CHN_import,rel_price_USA,rel_price_USA_export,rel_price_USA_import,REER_USA,REER_CHN
1960,1.0,1.0,1.0302436671166217,0.820633018517782,0.820633018517782,0.8616344779509953,110.9490147,102.8827848
1961,1.0,1.0,1.0321522154809837,0.8784797892908898,0.8784797892908898,0.962864049362373,95.95850857,101.5562508
1962,1.0,1.0,1.031106173811953,0.942533752347218,0.942533752347218,1.0165787471278374,95.80139079,115.394404
1963,1.0,1.0,1.0712699795842573,0.7594431331563174,0.7594431331563174,0.8110037618137805,97.00303677,105.5978746
1964,1.0,1.0,1.0345504067519316,0.7372567923570819,0.7372567923570819,0.7612039923962639,89.38052138,99.36041204
1965,1.0,1.0,1.0476533826659091,1.099559412638898,1.099559412638898,1.1352726203441368,97.37122489,95.2222978
1966,1.0,1.0,1.091743072792481,0.9491621274641896,0.9491621274641896,0.9725558312051833,96.20433669,91.9677684
1967,1.0,1.0,1.05791693122103,1.0220265229654086,1.0220265229654086,1.1132874529880716,100.7519689,101.0173182
1968,1.0,1.0,1.0734046190816822,1.04140324148192,1.04140324148192,1.1123115560501842,101.7087799,96.21824627
1969,1.0,1.0,1.0337855896961303,0.9007819501789388,0.9007819501789388,0.9698231089821456,109.3808542,92.88873145
1970,1.0,1.0,1.0353831215046938,0.950584259216728,0.950584259216728,0.9711613281019846,104.7521192,96.76713558
1971,1.0,1.0,1.0232694893013183,0.8084201281085012,0.8084201281085012,0.8873161024257511,97.11548172,94.59225998
1972,1.0,1.0,1.0335148050457732,0.8939914306031722,0.8939914306031722,0.971406986202776,95.50792664,108.4357082
1973,1.0,1.0,1.0422872271225567,0.910754292511566,0.910754292511566,0.9444404788832635,102.4595959,104.4081988
1974,1.0,1.0,1.0341608387421397,0.8049182303388005,0.8049182303388005,0.8327249334124365,93.39883396,99.96013679
1975,1.0,1.0,1.0270962027005646,0.9844966155549688,0.9844966155549688,1.0186314374043262,109.1572938,107.3997207
1976,1.0,1.0,1.0296508696880482,0.827301565047174,0.827301565047174,0.8639836030484286,105.8972006,100.3868415
1977,1.0,1.0,1.0568623014426182,0.8671840784489029,0.8671840784489029,0.920932593823892,97.65412174,95.69357899
1978,1.0,1.0,1.0365066974724635,1.0150840890855004,1.0150840890855004,1.0704626121298786,91.43432735,107.6156204
1979,1.0,1.0,1.049141588883846,0.994693864378371,0.994693864378371,1.037762448776593,106.7693619,102.6945502
1980,1.0,1.0,1.0602733816683887,1.2975703073226628,1.2975703073226628,1.3870354853604105,99.42730077,94.81376923
1981,1.0,1.0,1.0752315862903492,1.0075757481517018,1.0075757481517018,1.03897131359546,106.1890816,99.04830661
1982,1.0,1.0,1.023144971187288,0.9290940305376306,0.9290940305376306,0.9693902990689902,92.02786171,95.62190873
1983,1.0,1.0,1.0839528319127234,1.2070224845102695,1.2070224845102695,1.266539492786244,97.00312489,93.08600135
1984,1.0,1.0,1.0702320311592728,0.7043653852605077,0.7043653852605077,0.7441518857768208,100.0262185,104.6308877
1985,1.0,1.0,1.0265407225559098,1.2040257470601494,1.2040257470601494,1.303736027880544,100.234903,109.5470832
1986,1.0,1.0,1.0898862899285422,0.929547973734785,0.929547973734785,0.9629874419785419,97.74967264,93.00716213
1987,1.0,1.0,1.093669792042545,0.9339229585779903,0.9339229585779903,0.9910218455996248,103.1142497,102.8148462
1988,1.0,1.0,1.024886236788389,0.8096421749872499,0.8096421749872499,0.8642065240892027,94.66189785,96.74678715
1989,1.0,1.0,1.0421502118517763,0.8368661568033989,0.8368661568033989,0.8567133022094602,99.28810257,97.56437308
1990,1.0,1.0,1.084496102383445,0.990170420897976,0.990170420897976,1.0580996646536673,100.6014782,97.03803038
1991,1.0,1.0,1.0798607752306928,0.8569881085009631,0.8569881085009631,0.8858188423679868,102.5721942,95.68004615
1992,1.0,1.0,1.0347616815485101,1.1958547764577454,1.1958547764577454,1.225995252641911,103.5580744,100.2426081
1993,1.0,1.0,1.0367479458669369,1.277168975137033,1.277168975137033,1.399663328170669,94.37678954,95.84524942
1994,1.0,1.0,1.0496377682233107,0.8879559410874082,0.8879559410874082,0.9743101559629858,92.32942915,101.3522841
1995,1.0,1.0,1.0587618388152817,1.142467415516011,1.142467415516011,1.2392021741473402,106.3883841,99.74880945
1996,1.0,1.0,1.0694603817224237,1.068824931242054,1.068824931242054,1.1162477331382639,101.6615701,98.80525977
1997,1.0,1.0,1.049513091165582,0.9976427549155884,0.9976427549155884,1.0253909601655609,96.25756732,95.46218169
1998,1.0,1.0,1.0570027772906518,1.0209567710621468,1.0209567710621468,1.0972616937955444,107.7557599,97.11614335
1999,1.0,1.0,1.0797976750507006,0.9260333899427088,0.9260333899427088,0.9771617302111165,100.5783732,103.7769561
2000,1.0,1.0,1.0229346562312478,1.2340487975536525,1.2340487975536525,1.2707778644619871,105.8964859,102.5045859
